# Relevant Repository Tree

## Top-level relevant files
      - control_schedule.parquet [10806941 bytes]
    - rejected_scenarios/
      - rejected_scenarios.json [1233 bytes]
    - reports/
      - graphs_attacked/
        - attack_distribution.png [62529 bytes]
        - attack_effect_timing.png [62387 bytes]
        - attack_impact_signals.png [144955 bytes]
        - bess_soc.png [74524 bytes]
        - clean_vs_attacked_overlay.png [170748 bytes]
        - cyber_event_distribution.png [45175 bytes]
        - feeder_power.png [104360 bytes]
        - measured_missingness.png [121772 bytes]
        - measurement_noise_statistics.png [172963 bytes]
        - pv_seasonal_profiles.png [20951 bytes]
        - pv_vs_environment.png [198940 bytes]
        - regulator_taps.png [63659 bytes]
        - scenario_coverage.png [83883 bytes]
        - seasonal_load_comparison.png [20758 bytes]
        - selected_bus_voltages.png [234103 bytes]
        - signal_correlation_heatmap.png [130874 bytes]
        - voltage_violation_statistics.png [54824 bytes]
        - weekday_vs_weekend_load.png [22660 bytes]
      - attacked_validation_summary.json [2237 bytes]
      - attacked_validation_summary.md [709 bytes]
      - phase2_effect_summary.json [36897 bytes]
      - phase2_effect_summary.md [22311 bytes]
      - phase2_label_summary.json [682 bytes]
      - phase2_label_summary.md [561 bytes]
      - phase2_scenario_coverage_summary.json [707 bytes]
      - phase2_scenario_coverage_summary.md [411 bytes]
      - phase2_scenario_difficulty.json [8437 bytes]
      - phase2_scenario_difficulty.md [4538 bytes]
      - validation_summary.json [838 bytes]
    - validated_scenarios/
      - accepted_scenarios.json [10583 bytes]
      - accepted_scenarios_phase2.json [10772 bytes]
    - xai/
    - xai_v3/
      - cases/
        - autoencoder__scn_cmd_delay_pv60_curtailment_release.json [37757 bytes]
        - autoencoder__scn_cmd_suppress_bess48_discharge_hold.json [37917 bytes]
        - autoencoder__scn_coord_pv60_bess48_misaligned_support.json [37760 bytes]
        - autoencoder__scn_der_disconnect_pv83_status_trip.json [37953 bytes]
        - autoencoder__scn_fdi_bus150_voltage_dropout.json [37401 bytes]
        - autoencoder__scn_fdi_pv35_qvar_step_bias.json [37583 bytes]
        - autoencoder__scn_osc_cap_c90b_reactive_toggle.json [37451 bytes]
        - autoencoder__scn_osc_sw3_state_dither.json [37180 bytes]
        - gru__scn_cmd_suppress_bess48_discharge_hold.json [37895 bytes]
        - gru__scn_coord_pv60_bess48_misaligned_support.json [39153 bytes]
        - gru__scn_der_disconnect_pv83_status_trip.json [37929 bytes]
        - gru__scn_fdi_bus150_voltage_dropout.json [37378 bytes]
        - gru__scn_fdi_pv35_qvar_step_bias.json [37516 bytes]
        - gru__scn_osc_cap_c90b_reactive_toggle.json [37431 bytes]
        - gru__scn_osc_sw3_state_dither.json [37157 bytes]
        - isolation_forest__scn_cmd_delay_pv60_curtailment_release.json [37356 bytes]
        - isolation_forest__scn_cmd_suppress_bess48_discharge_hold.json [37628 bytes]
        - isolation_forest__scn_coord_pv60_bess48_misaligned_support.json [40574 bytes]
        - isolation_forest__scn_der_disconnect_pv83_status_trip.json [38648 bytes]
        - isolation_forest__scn_fdi_bus150_voltage_dropout.json [37490 bytes]
        - isolation_forest__scn_fdi_pv35_qvar_step_bias.json [37590 bytes]
        - isolation_forest__scn_osc_cap_c90b_reactive_toggle.json [37515 bytes]
        - isolation_forest__scn_osc_sw3_state_dither.json [39352 bytes]
        - lstm__scn_cmd_delay_pv60_curtailment_release.json [37738 bytes]
        - lstm__scn_cmd_suppress_bess48_discharge_hold.json [37898 bytes]
        - lstm__scn_coord_pv60_bess48_misaligned_support.json [37739 bytes]
        - lstm__scn_der_disconnect_pv83_status_trip.json [37929 bytes]
        - lstm__scn_fdi_bus150_voltage_dropout.json [37382 bytes]
        - lstm__scn_fdi_pv35_qvar_step_bias.json [37598 bytes]
        - lstm__scn_osc_cap_c90b_reactive_toggle.json [37433 bytes]
        - lstm__scn_osc_sw3_state_dither.json [37160 bytes]
        - threshold_baseline__scn_cmd_delay_pv60_curtailment_release.json [37777 bytes]
        - threshold_baseline__scn_cmd_suppress_bess48_discharge_hold.json [37938 bytes]
        - threshold_baseline__scn_coord_pv60_bess48_misaligned_support.json [37782 bytes]
        - threshold_baseline__scn_fdi_pv35_qvar_step_bias.json [37604 bytes]
        - transformer__scn_cmd_delay_pv60_curtailment_release.json [37758 bytes]
        - transformer__scn_cmd_suppress_bess48_discharge_hold.json [37917 bytes]
        - transformer__scn_coord_pv60_bess48_misaligned_support.json [37765 bytes]
        - transformer__scn_der_disconnect_pv83_status_trip.json [37954 bytes]
        - transformer__scn_fdi_bus150_voltage_dropout.json [37405 bytes]
        - transformer__scn_fdi_pv35_qvar_step_bias.json [37621 bytes]
        - transformer__scn_osc_cap_c90b_reactive_toggle.json [37459 bytes]
        - transformer__scn_osc_sw3_state_dither.json [37183 bytes]
      - xai_intent_alignment_per_scenario_v3.csv [18649 bytes]
      - xai_metrics_v3.csv [782 bytes]
      - xai_summary_v3.md [275 bytes]
      - xai_v3_shortcut_audit.csv [2 bytes]
    - xai_v4/
      - cases/
        - autoencoder__scn_cmd_delay_pv60_curtailment_release.json [66567 bytes]
        - autoencoder__scn_cmd_suppress_bess48_discharge_hold.json [66241 bytes]
        - autoencoder__scn_coord_pv60_bess48_misaligned_support.json [65718 bytes]
        - autoencoder__scn_der_disconnect_pv83_status_trip.json [67254 bytes]
        - autoencoder__scn_fdi_bus150_voltage_dropout.json [65309 bytes]
        - autoencoder__scn_fdi_pv35_qvar_step_bias.json [66249 bytes]
        - autoencoder__scn_osc_cap_c90b_reactive_toggle.json [67219 bytes]
        - autoencoder__scn_osc_sw3_state_dither.json [66925 bytes]
        - gru__scn_cmd_suppress_bess48_discharge_hold.json [66219 bytes]
        - gru__scn_coord_pv60_bess48_misaligned_support.json [63611 bytes]
        - gru__scn_der_disconnect_pv83_status_trip.json [67230 bytes]
        - gru__scn_fdi_bus150_voltage_dropout.json [65286 bytes]
        - gru__scn_fdi_pv35_qvar_step_bias.json [66059 bytes]
        - gru__scn_osc_cap_c90b_reactive_toggle.json [67199 bytes]
        - gru__scn_osc_sw3_state_dither.json [66902 bytes]
        - isolation_forest__scn_cmd_delay_pv60_curtailment_release.json [67669 bytes]
        - isolation_forest__scn_cmd_suppress_bess48_discharge_hold.json [67947 bytes]
        - isolation_forest__scn_coord_pv60_bess48_misaligned_support.json [70659 bytes]
        - isolation_forest__scn_der_disconnect_pv83_status_trip.json [68253 bytes]
        - isolation_forest__scn_fdi_bus150_voltage_dropout.json [67393 bytes]
        - isolation_forest__scn_fdi_pv35_qvar_step_bias.json [68016 bytes]
        - isolation_forest__scn_osc_cap_c90b_reactive_toggle.json [67949 bytes]
        - isolation_forest__scn_osc_sw3_state_dither.json [69630 bytes]
        - lstm__scn_cmd_delay_pv60_curtailment_release.json [66548 bytes]
        - lstm__scn_cmd_suppress_bess48_discharge_hold.json [66222 bytes]
        - lstm__scn_coord_pv60_bess48_misaligned_support.json [65697 bytes]
        - lstm__scn_der_disconnect_pv83_status_trip.json [67230 bytes]
        - lstm__scn_fdi_bus150_voltage_dropout.json [65290 bytes]
        - lstm__scn_fdi_pv35_qvar_step_bias.json [66264 bytes]
        - lstm__scn_osc_cap_c90b_reactive_toggle.json [67201 bytes]
        - lstm__scn_osc_sw3_state_dither.json [66905 bytes]
        - threshold_baseline__scn_cmd_delay_pv60_curtailment_release.json [66587 bytes]
        - threshold_baseline__scn_cmd_suppress_bess48_discharge_hold.json [66262 bytes]
        - threshold_baseline__scn_coord_pv60_bess48_misaligned_support.json [65740 bytes]
        - threshold_baseline__scn_fdi_pv35_qvar_step_bias.json [66270 bytes]
        - transformer__scn_cmd_delay_pv60_curtailment_release.json [66568 bytes]
        - transformer__scn_cmd_suppress_bess48_discharge_hold.json [66241 bytes]
        - transformer__scn_coord_pv60_bess48_misaligned_support.json [65723 bytes]
        - transformer__scn_der_disconnect_pv83_status_trip.json [67255 bytes]
        - transformer__scn_fdi_bus150_voltage_dropout.json [65313 bytes]
        - transformer__scn_fdi_pv35_qvar_step_bias.json [66287 bytes]
        - transformer__scn_osc_cap_c90b_reactive_toggle.json [67227 bytes]
        - transformer__scn_osc_sw3_state_dither.json [66928 bytes]
      - lexical_shortcut_fixes_v4.csv [630 bytes]
      - xai_intent_alignment_per_scenario_v4.csv [21563 bytes]
      - xai_metrics_v4.csv [275 bytes]
      - xai_summary_v4.md [275 bytes]
      - xai_v4_shortcut_audit.csv [2 bytes]
  - claude/
    - compiled_injections/
      - accepted_phase2_bundle.json [11895 bytes]
      - compilation_report.json [751 bytes]
      - compiled_attack_labels.csv [9059 bytes]
      - compiled_manifest.json [6310 bytes]
      - compiled_measurement_actions.json [24258 bytes]
      - compiled_overrides.parquet [705435 bytes]
      - compiled_physical_actions.json [42109 bytes]
    - dataset/
      - attack_labels.csv [9297 bytes]
      - attack_labels.parquet [15997 bytes]
      - dataset_summary.md [270 bytes]
      - scenario_manifest.json [5157 bytes]
      - windows.csv [22860023 bytes]
      - windows.parquet [9075213 bytes]
    - datasets/
      - attack_labels.csv [9059 bytes]
      - attack_labels.parquet [15997 bytes]
      - compiled_overrides.parquet [710615 bytes]
      - cyber_events.jsonl [429094578 bytes]
      - cyber_events.parquet [18394969 bytes]
      - measured_physical_timeseries.parquet [105159372 bytes]
      - merged_windows.parquet [9075213 bytes]
      - scenario_manifest.json [5157 bytes]
      - truth_physical_timeseries.parquet [546420695 bytes]
    - evaluation/
      - prediction_artifacts/
        - autoencoder_curves.json [68166 bytes]
        - autoencoder_latency.csv [1095 bytes]
        - autoencoder_metrics.json [2336 bytes]
        - autoencoder_per_scenario.csv [1190 bytes]
        - autoencoder_predictions.parquet [53564 bytes]
        - gru_curves.json [62434 bytes]
        - gru_latency.csv [991 bytes]
        - gru_metrics.json [2318 bytes]
        - gru_per_scenario.csv [981 bytes]
        - gru_predictions.parquet [54657 bytes]
        - isolation_forest_curves.json [74590 bytes]
        - isolation_forest_latency.csv [1179 bytes]
        - isolation_forest_metrics.json [2390 bytes]
        - isolation_forest_per_scenario.csv [1340 bytes]
        - isolation_forest_predictions.parquet [59598 bytes]
        - lstm_curves.json [65289 bytes]
        - lstm_latency.csv [1001 bytes]
        - lstm_metrics.json [2322 bytes]
        - lstm_per_scenario.csv [966 bytes]
        - lstm_predictions.parquet [54678 bytes]
        - residual_windows.parquet [9772097 bytes]
        - threshold_baseline_curves.json [67090 bytes]
        - threshold_baseline_latency.csv [1054 bytes]
        - threshold_baseline_metrics.json [3855 bytes]
        - threshold_baseline_per_scenario.csv [1110 bytes]
        - threshold_baseline_predictions.parquet [58260 bytes]
        - transformer_curves.json [65956 bytes]
        - transformer_latency.csv [1096 bytes]
        - transformer_metrics.json [2325 bytes]
        - transformer_per_scenario.csv [1076 bytes]
        - transformer_predictions.parquet [55020 bytes]
      - detector_metrics.csv [1253 bytes]
      - latency_summary.csv [5816 bytes]
      - per_scenario_metrics.csv [6053 bytes]
    - opendss_runs/
      - control_schedule.parquet [10846094 bytes]
    - rejected_scenarios/
      - rejected_scenarios.json [1694 bytes]
    - reports/
      - graphs_attacked/
        - attack_distribution.png [52617 bytes]
        - attack_effect_timing.png [63110 bytes]
        - attack_impact_signals.png [141724 bytes]
        - bess_soc.png [74955 bytes]
        - clean_vs_attacked_overlay.png [185054 bytes]
        - cyber_event_distribution.png [45175 bytes]
        - feeder_power.png [104147 bytes]
        - measured_missingness.png [121099 bytes]
        - measurement_noise_statistics.png [172963 bytes]
        - pv_seasonal_profiles.png [20951 bytes]
        - pv_vs_environment.png [115878 bytes]
        - regulator_taps.png [62867 bytes]
        - scenario_coverage.png [75684 bytes]
        - seasonal_load_comparison.png [20758 bytes]
        - selected_bus_voltages.png [208054 bytes]
        - signal_correlation_heatmap.png [130937 bytes]
        - voltage_violation_statistics.png [54479 bytes]
        - weekday_vs_weekend_load.png [22660 bytes]
      - attacked_validation_summary.json [2247 bytes]
      - attacked_validation_summary.md [719 bytes]
      - phase2_effect_summary.json [31722 bytes]
      - phase2_effect_summary.md [18884 bytes]
      - phase2_label_summary.json [649 bytes]
      - phase2_label_summary.md [533 bytes]
      - phase2_scenario_coverage_summary.json [653 bytes]
      - phase2_scenario_coverage_summary.md [412 bytes]
      - phase2_scenario_difficulty.json [7479 bytes]
      - phase2_scenario_difficulty.md [4099 bytes]
      - validation_summary.json [805 bytes]
    - validated_scenarios/
      - accepted_scenarios.json [10750 bytes]
      - accepted_scenarios_phase2.json [11895 bytes]
    - xai/
    - xai_v3/
      - cases/
        - autoencoder__scn_cmd_delay_bess108_target_kw_ramp.json [36657 bytes]
        - autoencoder__scn_cmd_suppression_pv60_status_freeze.json [37318 bytes]
        - autoencoder__scn_fdi_bess48_terminal_i_stale_replay.json [37061 bytes]
        - autoencoder__scn_fdi_bus114_vpu_phase_a_dropout.json [38230 bytes]
        - autoencoder__scn_fdi_bus150_vpu_phase_c_ramp_bias.json [37801 bytes]
        - autoencoder__scn_fdi_pv83_q_kvar_scale_step.json [39317 bytes]
        - autoencoder__scn_oscillatory_sw3_state_switching.json [38008 bytes]
        - gru__scn_cmd_delay_bess108_target_kw_ramp.json [36632 bytes]
        - gru__scn_cmd_suppression_pv60_status_freeze.json [37294 bytes]
        - gru__scn_fdi_bess48_terminal_i_stale_replay.json [37038 bytes]
        - gru__scn_fdi_bus114_vpu_phase_a_dropout.json [38207 bytes]
        - gru__scn_fdi_bus150_vpu_phase_c_ramp_bias.json [37776 bytes]
        - gru__scn_fdi_pv83_q_kvar_scale_step.json [39294 bytes]
        - gru__scn_oscillatory_sw3_state_switching.json [37498 bytes]
        - isolation_forest__scn_cmd_delay_bess108_target_kw_ramp.json [39743 bytes]
        - isolation_forest__scn_cmd_suppression_pv60_status_freeze.json [38153 bytes]
        - isolation_forest__scn_fdi_bess48_terminal_i_stale_replay.json [37071 bytes]
        - isolation_forest__scn_fdi_bus114_vpu_phase_a_dropout.json [37870 bytes]
        - isolation_forest__scn_fdi_bus150_vpu_phase_c_ramp_bias.json [37981 bytes]
        - isolation_forest__scn_fdi_pv83_q_kvar_scale_step.json [37294 bytes]
        - isolation_forest__scn_oscillatory_sw3_state_switching.json [38184 bytes]
        - lstm__scn_cmd_delay_bess108_target_kw_ramp.json [36637 bytes]
        - lstm__scn_cmd_suppression_pv60_status_freeze.json [37297 bytes]
        - lstm__scn_fdi_bess48_terminal_i_stale_replay.json [37041 bytes]
        - lstm__scn_fdi_bus114_vpu_phase_a_dropout.json [38207 bytes]
        - lstm__scn_fdi_bus150_vpu_phase_c_ramp_bias.json [37781 bytes]
        - lstm__scn_fdi_pv83_q_kvar_scale_step.json [39297 bytes]
        - lstm__scn_oscillatory_sw3_state_switching.json [38023 bytes]
        - threshold_baseline__scn_cmd_delay_bess108_target_kw_ramp.json [37144 bytes]
        - threshold_baseline__scn_oscillatory_sw3_state_switching.json [38029 bytes]
        - transformer__scn_cmd_delay_bess108_target_kw_ramp.json [36658 bytes]
        - transformer__scn_cmd_suppression_pv60_status_freeze.json [37318 bytes]
        - transformer__scn_fdi_bess48_terminal_i_stale_replay.json [37064 bytes]
        - transformer__scn_fdi_bus114_vpu_phase_a_dropout.json [38232 bytes]
        - transformer__scn_fdi_bus150_vpu_phase_c_ramp_bias.json [37804 bytes]
        - transformer__scn_fdi_pv83_q_kvar_scale_step.json [39320 bytes]
      - xai_intent_alignment_per_scenario_v3.csv [15807 bytes]
      - xai_metrics_v3.csv [754 bytes]
      - xai_summary_v3.md [274 bytes]
      - xai_v3_shortcut_audit.csv [2 bytes]
    - xai_v4/
      - cases/
        - autoencoder__scn_cmd_delay_bess108_target_kw_ramp.json [65126 bytes]
        - autoencoder__scn_cmd_suppression_pv60_status_freeze.json [65726 bytes]
        - autoencoder__scn_fdi_bess48_terminal_i_stale_replay.json [65734 bytes]
        - autoencoder__scn_fdi_bus114_vpu_phase_a_dropout.json [64670 bytes]
        - autoencoder__scn_fdi_bus150_vpu_phase_c_ramp_bias.json [66352 bytes]
        - autoencoder__scn_fdi_pv83_q_kvar_scale_step.json [68334 bytes]
        - autoencoder__scn_oscillatory_sw3_state_switching.json [63513 bytes]
        - gru__scn_cmd_delay_bess108_target_kw_ramp.json [65101 bytes]
        - gru__scn_cmd_suppression_pv60_status_freeze.json [65702 bytes]
        - gru__scn_fdi_bess48_terminal_i_stale_replay.json [65711 bytes]
        - gru__scn_fdi_bus114_vpu_phase_a_dropout.json [64647 bytes]
        - gru__scn_fdi_bus150_vpu_phase_c_ramp_bias.json [66327 bytes]
        - gru__scn_fdi_pv83_q_kvar_scale_step.json [68311 bytes]
        - gru__scn_oscillatory_sw3_state_switching.json [62651 bytes]
        - isolation_forest__scn_cmd_delay_bess108_target_kw_ramp.json [68969 bytes]
        - isolation_forest__scn_cmd_suppression_pv60_status_freeze.json [67921 bytes]
        - isolation_forest__scn_fdi_bess48_terminal_i_stale_replay.json [68107 bytes]
        - isolation_forest__scn_fdi_bus114_vpu_phase_a_dropout.json [67343 bytes]
        - isolation_forest__scn_fdi_bus150_vpu_phase_c_ramp_bias.json [68422 bytes]
        - isolation_forest__scn_fdi_pv83_q_kvar_scale_step.json [67326 bytes]
        - isolation_forest__scn_oscillatory_sw3_state_switching.json [66845 bytes]
        - lstm__scn_cmd_delay_bess108_target_kw_ramp.json [65106 bytes]
        - lstm__scn_cmd_suppression_pv60_status_freeze.json [65705 bytes]
        - lstm__scn_fdi_bess48_terminal_i_stale_replay.json [65714 bytes]
        - lstm__scn_fdi_bus114_vpu_phase_a_dropout.json [64647 bytes]
        - lstm__scn_fdi_bus150_vpu_phase_c_ramp_bias.json [66332 bytes]
        - lstm__scn_fdi_pv83_q_kvar_scale_step.json [68314 bytes]
        - lstm__scn_oscillatory_sw3_state_switching.json [63528 bytes]
        - threshold_baseline__scn_cmd_delay_bess108_target_kw_ramp.json [64986 bytes]
        - threshold_baseline__scn_oscillatory_sw3_state_switching.json [63534 bytes]
        - transformer__scn_cmd_delay_bess108_target_kw_ramp.json [65127 bytes]
        - transformer__scn_cmd_suppression_pv60_status_freeze.json [65726 bytes]
        - transformer__scn_fdi_bess48_terminal_i_stale_replay.json [65737 bytes]
        - transformer__scn_fdi_bus114_vpu_phase_a_dropout.json [64672 bytes]
        - transformer__scn_fdi_bus150_vpu_phase_c_ramp_bias.json [66355 bytes]
        - transformer__scn_fdi_pv83_q_kvar_scale_step.json [68337 bytes]
      - lexical_shortcut_fixes_v4.csv [630 bytes]
      - xai_intent_alignment_per_scenario_v4.csv [17200 bytes]
      - xai_metrics_v4.csv [275 bytes]
      - xai_summary_v4.md [274 bytes]
      - xai_v4_shortcut_audit.csv [2 bytes]
  - gemini/
    - compiled_injections/
      - accepted_phase2_bundle.json [5937 bytes]
      - compilation_report.json [654 bytes]
      - compiled_attack_labels.csv [4019 bytes]
      - compiled_manifest.json [3944 bytes]
      - compiled_measurement_actions.json [8630 bytes]
      - compiled_overrides.parquet [710050 bytes]
      - compiled_physical_actions.json [59053 bytes]
    - dataset/
      - attack_labels.csv [4149 bytes]
      - attack_labels.parquet [13094 bytes]
      - dataset_summary.md [251 bytes]
      - scenario_manifest.json [10578 bytes]
      - windows.csv [23014297 bytes]
      - windows.parquet [9120904 bytes]
    - datasets/
      - attack_labels.csv [4019 bytes]
      - attack_labels.parquet [13094 bytes]
      - compiled_overrides.parquet [712418 bytes]
      - cyber_events.jsonl [428076562 bytes]
      - cyber_events.parquet [18300617 bytes]
      - measured_physical_timeseries.parquet [105961711 bytes]
      - merged_windows.parquet [9120904 bytes]
      - scenario_manifest.json [10578 bytes]
      - truth_physical_timeseries.parquet [549435555 bytes]
    - evaluation/
      - prediction_artifacts/
        - autoencoder_curves.json [69166 bytes]
        - autoencoder_latency.csv [771 bytes]
        - autoencoder_metrics.json [2280 bytes]
        - autoencoder_per_scenario.csv [795 bytes]
        - autoencoder_predictions.parquet [55461 bytes]
        - gru_curves.json [64272 bytes]
        - gru_latency.csv [696 bytes]
        - gru_metrics.json [2278 bytes]
        - gru_per_scenario.csv [709 bytes]
        - gru_predictions.parquet [56755 bytes]
        - isolation_forest_curves.json [74405 bytes]
        - isolation_forest_latency.csv [831 bytes]
        - isolation_forest_metrics.json [2347 bytes]
        - isolation_forest_per_scenario.csv [921 bytes]
        - isolation_forest_predictions.parquet [59418 bytes]
        - lstm_curves.json [64172 bytes]
        - lstm_latency.csv [704 bytes]
        - lstm_metrics.json [2281 bytes]
        - lstm_per_scenario.csv [705 bytes]
        - lstm_predictions.parquet [56775 bytes]
        - residual_windows.parquet [9845397 bytes]
        - threshold_baseline_curves.json [73133 bytes]
        - threshold_baseline_latency.csv [816 bytes]
        - threshold_baseline_metrics.json [3826 bytes]
        - threshold_baseline_per_scenario.csv [837 bytes]
        - threshold_baseline_predictions.parquet [59463 bytes]
        - transformer_curves.json [64713 bytes]
        - transformer_latency.csv [771 bytes]
        - transformer_metrics.json [2296 bytes]
        - transformer_per_scenario.csv [765 bytes]
        - transformer_predictions.parquet [56797 bytes]
      - detector_metrics.csv [1167 bytes]
      - latency_summary.csv [3989 bytes]
      - per_scenario_metrics.csv [4122 bytes]
    - opendss_runs/
      - control_schedule.parquet [10859844 bytes]
    - rejected_scenarios/
      - rejected_scenarios.json [2494 bytes]
    - reports/
      - graphs_attacked/
        - attack_distribution.png [52918 bytes]
        - attack_effect_timing.png [59446 bytes]
        - attack_impact_signals.png [136532 bytes]
        - bess_soc.png [74580 bytes]
        - clean_vs_attacked_overlay.png [209424 bytes]
        - cyber_event_distribution.png [45114 bytes]
        - feeder_power.png [103253 bytes]
        - measured_missingness.png [118143 bytes]
        - measurement_noise_statistics.png [172963 bytes]
        - pv_seasonal_profiles.png [20951 bytes]
        - pv_vs_environment.png [198872 bytes]
        - regulator_taps.png [65434 bytes]
        - scenario_coverage.png [53870 bytes]
        - seasonal_load_comparison.png [20758 bytes]
        - selected_bus_voltages.png [224702 bytes]
        - signal_correlation_heatmap.png [130981 bytes]
        - voltage_violation_statistics.png [52379 bytes]
        - weekday_vs_weekend_load.png [22660 bytes]
      - attacked_validation_summary.json [2236 bytes]
      - attacked_validation_summary.md [708 bytes]
      - phase2_effect_summary.json [24929 bytes]
      - phase2_effect_summary.md [15500 bytes]
      - phase2_label_summary.json [595 bytes]
      - phase2_label_summary.md [494 bytes]
      - phase2_scenario_coverage_summary.json [603 bytes]
      - phase2_scenario_coverage_summary.md [379 bytes]
      - phase2_scenario_difficulty.json [5240 bytes]
      - phase2_scenario_difficulty.md [2898 bytes]
      - validation_summary.json [727 bytes]
    - validated_scenarios/
      - accepted_scenarios.json [5694 bytes]
      - accepted_scenarios_phase2.json [5937 bytes]
    - xai/
    - xai_v3/
      - cases/
        - autoencoder__scn_01_fdi_feeder_power_ramp.json [37096 bytes]
        - autoencoder__scn_03_suppress_bess48_target.json [37568 bytes]
        - autoencoder__scn_04_disconnect_pv60.json [35073 bytes]
        - autoencoder__scn_05_oscillation_c83.json [36936 bytes]
        - autoencoder__scn_09_disconnect_bess108_mode.json [37814 bytes]
        - gru__scn_01_fdi_feeder_power_ramp.json [37073 bytes]
        - gru__scn_03_suppress_bess48_target.json [37542 bytes]
        - gru__scn_04_disconnect_pv60.json [35056 bytes]
        - gru__scn_05_oscillation_c83.json [36913 bytes]
        - gru__scn_09_disconnect_bess108_mode.json [37792 bytes]
        - isolation_forest__scn_01_fdi_feeder_power_ramp.json [36967 bytes]
        - isolation_forest__scn_03_suppress_bess48_target.json [37172 bytes]
        - isolation_forest__scn_04_disconnect_pv60.json [34961 bytes]
        - isolation_forest__scn_05_oscillation_c83.json [36513 bytes]
        - isolation_forest__scn_09_disconnect_bess108_mode.json [39841 bytes]
        - lstm__scn_01_fdi_feeder_power_ramp.json [37076 bytes]
        - lstm__scn_03_suppress_bess48_target.json [37547 bytes]
        - lstm__scn_04_disconnect_pv60.json [35060 bytes]
        - lstm__scn_05_oscillation_c83.json [36916 bytes]
        - lstm__scn_09_disconnect_bess108_mode.json [37795 bytes]
        - threshold_baseline__scn_03_suppress_bess48_target.json [37587 bytes]
        - threshold_baseline__scn_04_disconnect_pv60.json [35096 bytes]
        - threshold_baseline__scn_05_oscillation_c83.json [36955 bytes]
        - threshold_baseline__scn_09_disconnect_bess108_mode.json [37835 bytes]
        - transformer__scn_01_fdi_feeder_power_ramp.json [37096 bytes]
        - transformer__scn_03_suppress_bess48_target.json [37570 bytes]
        - transformer__scn_04_disconnect_pv60.json [35080 bytes]
        - transformer__scn_05_oscillation_c83.json [36938 bytes]
        - transformer__scn_09_disconnect_bess108_mode.json [37818 bytes]
      - xai_intent_alignment_per_scenario_v3.csv [12448 bytes]
      - xai_metrics_v3.csv [524 bytes]
      - xai_summary_v3.md [274 bytes]
      - xai_v3_shortcut_audit.csv [1163 bytes]
    - xai_v4/
      - cases/
        - autoencoder__scn_01_fdi_feeder_power_ramp.json [61929 bytes]
        - autoencoder__scn_03_suppress_bess48_target.json [66001 bytes]
        - autoencoder__scn_04_disconnect_pv60.json [63111 bytes]
        - autoencoder__scn_05_oscillation_c83.json [62161 bytes]
        - autoencoder__scn_09_disconnect_bess108_mode.json [65875 bytes]
        - gru__scn_01_fdi_feeder_power_ramp.json [61906 bytes]
        - gru__scn_03_suppress_bess48_target.json [65975 bytes]
        - gru__scn_04_disconnect_pv60.json [63094 bytes]
        - gru__scn_05_oscillation_c83.json [62138 bytes]
        - gru__scn_09_disconnect_bess108_mode.json [65853 bytes]
        - isolation_forest__scn_01_fdi_feeder_power_ramp.json [67795 bytes]
        - isolation_forest__scn_03_suppress_bess48_target.json [67574 bytes]
        - isolation_forest__scn_04_disconnect_pv60.json [63792 bytes]
        - isolation_forest__scn_05_oscillation_c83.json [66863 bytes]
        - isolation_forest__scn_09_disconnect_bess108_mode.json [68703 bytes]
        - lstm__scn_01_fdi_feeder_power_ramp.json [61909 bytes]
        - lstm__scn_03_suppress_bess48_target.json [65980 bytes]
        - lstm__scn_04_disconnect_pv60.json [63098 bytes]
        - lstm__scn_05_oscillation_c83.json [62141 bytes]
        - lstm__scn_09_disconnect_bess108_mode.json [65856 bytes]
        - threshold_baseline__scn_03_suppress_bess48_target.json [66020 bytes]
        - threshold_baseline__scn_04_disconnect_pv60.json [63134 bytes]
        - threshold_baseline__scn_05_oscillation_c83.json [62180 bytes]
        - threshold_baseline__scn_09_disconnect_bess108_mode.json [65896 bytes]
        - transformer__scn_01_fdi_feeder_power_ramp.json [61929 bytes]
        - transformer__scn_03_suppress_bess48_target.json [66003 bytes]
        - transformer__scn_04_disconnect_pv60.json [63118 bytes]
        - transformer__scn_05_oscillation_c83.json [62163 bytes]
        - transformer__scn_09_disconnect_bess108_mode.json [65879 bytes]
      - lexical_shortcut_fixes_v4.csv [2 bytes]
      - xai_intent_alignment_per_scenario_v4.csv [13089 bytes]
      - xai_metrics_v4.csv [273 bytes]
      - xai_summary_v4.md [274 bytes]
      - xai_v4_shortcut_audit.csv [2 bytes]
  - grok/
    - compiled_injections/
      - accepted_phase2_bundle.json [10825 bytes]
      - compilation_report.json [806 bytes]
      - compiled_attack_labels.csv [7161 bytes]
      - compiled_manifest.json [6997 bytes]
      - compiled_measurement_actions.json [19453 bytes]
      - compiled_overrides.parquet [700417 bytes]
      - compiled_physical_actions.json [46907 bytes]
    - dataset/
      - attack_labels.csv [7368 bytes]
      - attack_labels.parquet [13072 bytes]
      - dataset_summary.md [268 bytes]
      - scenario_manifest.json [5093 bytes]
      - windows.csv [23006675 bytes]
      - windows.parquet [9122065 bytes]
    - datasets/
      - attack_labels.csv [7161 bytes]
      - attack_labels.parquet [13072 bytes]
      - compiled_overrides.parquet [706070 bytes]
      - cyber_events.jsonl [427833128 bytes]
      - cyber_events.parquet [18333850 bytes]
      - measured_physical_timeseries.parquet [105962413 bytes]
      - merged_windows.parquet [9122065 bytes]
